operator_id,calls_count
970252,2
896386,2
932856,2
955094,2
969600,2
899076,2
969268,2
909892,2
960670,2
895370,2
895598,2
939708,2
940430,2
937366,2
937900,2
959596,2
908984,2
914440,1
937778,1
930692,1
946072,1
924572,1
919418,1
949420,1
952462,1
969288,1
945898,1
891192,1
914626,1
969284,1
930326,1
960666,1
909452,1
905480,1
890234,1
905862,1
891250,1
954318,1
914272,1
937872,1
883898,1
958458,1
908834,1
948170,1
960674,1
937956,1
955086,1
919214,1
882478,1
955068,1
883018,1
963716,1
939698,1
928284,1
904344,1
919206,1
962904,1
902238,1
914256,1
969262,1
947596,1
905308,1
905470,1
930816,1
917890,1
969380,1
954086,1
895266,1
937720,1
937716,1
937710,1
970250,1
952968,1
941826,1
941816,1
970240,1
900192,1
918988,1
908080,1
907998,1
940610,1
935956,1
966686,1
917858,1
944246,1
970258,1
906076,1
937770,1
945074,1
945274,1
930820,1
932246,1
954284,1
937772,1
891918,1
956292,1
891976,1
944560,1
945058,1
956664,0
950632,0
954290,0
962062,0
964518,0
952666,0
950640,0
961770,0
950634,0
952678,0
951614,0
965942,0
954810,0
952734,0
952292,0
953952,0
952126,0
952954,0
968232,0
953940,0
951118,0
962168,0
960698,0
968520,0
956080,0
952982,0
971354,0
956484,0
956480,0
954616,0
968368,0
955436,0
958394,0
951490,0
951526,0
971100,0
971102,0
925106,0
949252,0
905478,0
908180,0
908162,0
908152,0
908130,0
908098,0
907974,0
907618,0
907502,0
905300,0
909392,0
905082,0
904372,0
904284,0
904058,0
903976,0
903974,0
903512,0
903390,0
908300,0
909624,0
948524,0
910958,0
911214,0
911152,0
911142,0
911140,0
911138,0
911136,0
911104,0
911102,0
910540,0
909768,0
910516,0
910226,0
910224,0
910044,0
910038,0
910018,0
909896,0
909894,0
902910,0
902906,0
901894,0
889640,0
895140,0
894614,0
894120,0
891948,0
891906,0
891900,0
891646,0
891254,0
889638,0
901734,0
888520,0
887416,0
886892,0
886674,0
884524,0
884294,0
882680,0
882476,0
895170,0
895574,0
895576,0
895578,0
901498,0
901350,0
899912,0
899906,0
899900,0
899898,0
899892,0
899268,0
898676,0
898560,0
898558,0
896538,0
896536,0
896020,0
896012,0
895786,0
895782,0
912010,0
912684,0
913780,0
936110,0
938432,0
937962,0
937960,0
937958,0
937880,0
937374,0
936984,0
936514,0
935958,0
934170,0
935870,0
935394,0
935268,0
934608,0
934534,0
934432,0
934430,0
934428,0
940508,0
940512,0
940514,0
940772,0
948288,0
948286,0
948284,0
948282,0
947306,0
946916,0
946468,0
946032,0
946020,0
945710,0
944908,0
944808,0
944564,0
944310,0
942214,0
941786,0
940968,0
934424,0
934098,0
913886,0
922154,0
926214,0
925808,0
924936,0
924662,0
923944,0
923744,0
923646,0
922356,0
920982,0
934076,0
920930,0
920874,0
919994,0
919958,0
919956,0
919896,0
914842,0
914172,0
927070,0
927908,0
927910,0
927912,0
934074,0
933832,0
933804,0
932672,0
932460,0
931914,0
930818,0
930582,0
930264,0
930242,0
929340,0
929332,0
928404,0
928202,0
928142,0
928092,0
928022,0
973286,0
